order_id,user_id,status,date_purchase,date_shipped,date_delivered
1,32,shipped,2024-05-25 22:27:26,2024-05-26 22:27:26,
2,24,delivered,2024-05-06 12:57:32,2024-05-08 12:57:32,2024-05-22 12:57:32
3,17,delivered,2024-05-08 05:05:25,2024-05-09 05:05:25,2024-05-20 05:05:25
4,16,delivered,2024-05-18 20:38:31,2024-05-19 20:38:31,2024-05-29 20:38:31
5,6,delivered,2024-05-17 11:01:51,2024-05-18 11:01:51,2024-05-28 11:01:51
6,39,delivered,2024-05-07 13:48:56,2024-05-08 13:48:56,2024-05-21 13:48:56
7,39,delivered,2024-05-18 14:54:24,2024-05-20 14:54:24,2024-05-30 14:54:24
8,9,invoiced,2024-05-29 21:11:13,,
9,25,shipped,2024-05-29 17:40:46,2024-05-30 17:40:46,
10,5,delivered,2024-05-16 13:35:58,2024-05-18 13:35:58,2024-05-26 13:35:58
11,28,delivered,2024-05-10 17:50:47,2024-05-13 17:50:47,2024-05-28 17:50:47
12,3,shipped,2024-05-27 22:47:29,2024-05-30 22:47:29,
13,1,shipped,2024-05-30 10:53:38,2024-05-31 10:53:38,
14,10,delivered,2024-05-05 15:52:47,2024-05-06 15:52:47,2024-05-20 15:52:47
15,34,shipped,2024-05-27 03:05:29,2024-05-30 03:05:29,
16,40,shipped,2024-05-24 12:12:12,2024-05-26 12:12:12,
17,38,shipped,2024-05-28 02:07:50,2024-05-29 02:07:50,
18,2,delivered,2024-05-07 10:30:19,2024-05-09 10:30:19,2024-05-22 10:30:19
19,7,invoiced,2024-05-30 14:47:51,,
20,13,delivered,2024-05-10 14:42:50,2024-05-11 14:42:50,2024-05-31 14:42:50
21,5,delivered,2024-05-09 04:43:19,2024-05-12 04:43:19,2024-05-31 04:43:19
22,4,invoiced,2024-05-30 13:47:20,,
23,33,delivered,2024-05-13 01:31:37,2024-05-15 01:31:37,2024-05-18 01:31:37
24,16,shipped,2024-05-25 04:47:51,2024-05-28 04:47:51,
25,3,delivered,2024-05-09 09:51:01,2024-05-11 09:51:01,2024-05-31 09:51:01
26,8,delivered,2024-05-24 08:11:51,2024-05-25 08:11:51,2024-05-28 08:11:51
27,23,delivered,2024-05-02 06:04:19,2024-05-03 06:04:19,2024-05-22 06:04:19
28,15,shipped,2024-05-24 02:19:56,2024-05-26 02:19:56,
29,26,delivered,2024-05-09 22:54:34,2024-05-12 22:54:34,2024-05-29 22:54:34
30,21,invoiced,2024-05-29 18:16:19,,
31,14,shipped,2024-05-28 01:50:37,2024-05-29 01:50:37,
32,22,delivered,2024-05-02 16:00:03,2024-05-04 16:00:03,2024-05-07 16:00:03
33,6,delivered,2024-05-07 04:27:23,2024-05-08 04:27:23,2024-05-19 04:27:23
34,4,shipped,2024-05-13 07:51:07,2024-05-16 07:51:07,
35,9,shipped,2024-05-20 04:56:02,2024-05-21 04:56:02,
36,36,delivered,2024-05-11 21:01:22,2024-05-12 21:01:22,2024-05-31 21:01:22
37,4,shipped,2024-05-25 10:03:27,2024-05-26 10:03:27,
38,35,delivered,2024-05-07 09:21:22,2024-05-10 09:21:22,2024-05-20 09:21:22
39,20,delivered,2024-05-09 03:21:34,2024-05-11 03:21:34,2024-05-17 03:21:34
40,13,delivered,2024-05-05 21:35:30,2024-05-07 21:35:30,2024-05-12 21:35:30
41,14,delivered,2024-05-03 12:03:21,2024-05-04 12:03:21,2024-05-11 12:03:21
42,4,shipped,2024-05-24 18:55:02,2024-05-26 18:55:02,
